Starting refresh...
Getting csv at: http://data.swissmetnet-display.ch/VQJA15.LSSW.csv
Response ok [200]
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 biv
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bie
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bla
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bol
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bou
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 brz
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 bus
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 buf
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 fre
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 cev
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 chz
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 cha
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 chm
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 chu
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 chd
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 cim
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 cdm
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 gsb
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 coy
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 cma
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 crm
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 dav
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 dem
NewValues = Array
(
    [0] => temp
    [1] => sun
    [2] => precipitation
    [3] => wind_dir
    [4] => fkl010z0
    [5] => fkl010z1
    [6] => wind_gusts
    [7] => wind
    [8] => qnh
    [9] => qfe
    [10] => qff
    [11] => humidity
)

CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 dis
Starting refresh...
Getting csv at: http://data.swissmetnet-display.ch/VQJA15.LSSW.csv
Response ok [200]
Database must be updated!
Next update date found: 2019-01-23 09:30:00
Last database udpate: 2019-01-23 08:40:00
limitTime = 2019-01-23 07:30:00 tae
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 com
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 abo
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 aig
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 alt
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 arh
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 and
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 ant
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 aro
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 rag
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 ban
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bas
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 lat
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 ber
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bez
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bia
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bin
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 biz
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 biv
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bie
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bla
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bol
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bou
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 brz
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 bus
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 buf
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 fre
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 cev
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 chz
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 cha
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 chm
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 chu
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 chd
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 cim
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 cdm
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 gsb
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 coy
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 cma
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 crm
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 dav
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:30:00 dem
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 dis
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 ebk
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 egh
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:20:00 ego
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 ein
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 elm
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 eng
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 evi
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 evo
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 fah
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 flu
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gra
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 fru
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gve
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 ges
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gih
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gla
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gor
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gre
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 grh
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gro
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 grc
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gos
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 goe
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gue
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 gut
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 hll
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 hoe
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 ilz
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 int
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 jun
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 kop
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 brl
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 cdf
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
limitTime = 2019-01-23 07:00:00 dol
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
CheckDisplay = 1
